author,title,description,url,urlToImage,publishedAt,content,source_id,source_name
[email] (Phil Rosen),S&P 500 companies are more obsessed than ever with AI,The percentage of major companies mentioning artificial intelligence on earnings calls skyrocketed to a record high this earnings season.,https://markets.businessinsider.com/news/stocks/ai-stocks-sp500-4q-tech-earnings-artificial-intelligence-goldman-sachs-2024-2,https://i.insider.com/65ce5a1b6fcb546d2d5038d4?width=1200&format=jpeg,2024-02-15T19:25:32Z,"Corporate America's obsession with artificial intelligence has shown no sign of slowing down, egged on by investors' frenzy for anything related to the burgeoning tech. 
After a slight dip in the th… [+1824 chars]",business-insider,Business Insider
[email] (Matthew Fox),What a Trump 2.0 presidency would mean for the stock market,"""We would be inclined to only slightly lower our S&P 500 forecast of 6,500 by end-25, if Trump won,"" Capital Economics said.",https://markets.businessinsider.com/news/stocks/donald-trump-second-term-president-stock-market-implications-inflation-rates-2024-2,https://i.insider.com/65d8db6e90413ab8e1d67866?width=1200&format=jpeg,2024-02-25T13:30:01Z,"Investors are beginning to consider the potential stock market implications of a second Donald Trump presidency.
Trump has been ahead of President Joe Biden in various polls and betting markets, so … [+2895 chars]",business-insider,Business Insider
Jennifer Sor,"Corporate greed is pushing prices up even as the main drivers of inflation keep falling, Fundstrat's Tom Lee says","The S&P 500 could soar as high as 5,500 this year, thanks to a slew of positive indicators that flashed in January, Fundstrat previously said.",https://markets.businessinsider.com/news/stocks/us-economic-outlook-inflation-stock-market-greedflation-fundstrat-tom-lee-2024-3,https://i.insider.com/65b10e6e43bb77284ba01576?width=1200&format=jpeg,2024-03-04T15:28:46Z,"Cindy Ord/Getty Images
<ul>
<li>Corporate greed drove inflation higher in January, according to Fundstrat's Tom Lee.</li>
<li>But inflation as a whole is dropping, </li>
<li>Lee sees the S&P 500 hit… [+2018 chars]",business-insider,Business Insider
Theron Mohamed,"S&P 500 might crash 60%, a recession is looming, and speculation is rife, warns elite technical analyst Milton Berg",Veteran analyst Milton Berg said he's short stocks including Nvidia and Netflix as he believes the market is near its peak and recession may lie ahead.,https://markets.businessinsider.com/news/stocks/stock-market-outlook-crash-spx-berg-recession-speculation-nvidia-short-2024-3,https://i.insider.com/65e8737cce7f1785b2e6bb23?width=1200&format=jpeg,2024-03-06T15:33:24Z,"Milton Berg.Forward Guidance/YouTube
<ul>
<li>Market bears calling for a 60% crash in the S&P 500 could soon be proven correct, Milton Berg said.</li>
<li>The technical analyst said that stocks may … [+3025 chars]",business-insider,Business Insider
[email] (Theron Mohamed),Stock market today: S&P and Nasdaq futures rise as retail sales dip calms inflation fears,Wall Street cheered an unexpectedly sharp drop in retail sales after inflation in January came in hotter than expected.,https://markets.businessinsider.com/news/stocks/stock-market-news-today-spx-nasdaq-futures-retail-sales-inflation-2024-2,https://i.insider.com/65947db91c5c7b8c9a0d686c?width=1200&format=jpeg,2024-02-16T10:52:12Z,"US stocks were primed to open higher on Friday as signs of softening consumer demand tempered concerns of stubborn inflation.
S&amp;P 500 futures were up 0.2% shortly after 5 a.m. ET, building on th… [+1677 chars]",business-insider,Business Insider
Steve Goldstein,S&P 500 futures ease from Nvidia-inspired record high,"U.S. stock futures took a step back on Friday, easing after a powerful rally sparked by results from chipmaker Nvidia that stoked enthusiasm about a possible artificial-intelligence revolution.",https://www.marketwatch.com/story/s-p-500-futures-ease-from-nvidia-inspired-record-high-8f618656,https://images.mktw.net/im-20169731/social,2024-02-23T10:09:00Z,"U.S. stock-index futures took a step back on Friday, easing after a powerful rally sparked by results from chipmaker Nvidia that stoked enthusiasm about a possible artificial-intelligence revolution.… [+2497 chars]",,MarketWatch
Steve Goldstein,S&P 500 futures pause after another record-setting session,"U.S. stock futures were steady early Monday, pausing after the S&P 500 advanced for the 16th week in 18.",https://www.marketwatch.com/story/s-p-500-futures-pause-after-another-record-setting-session-f86fa140,https://images.mktw.net/im-96067118/social,2024-03-04T10:13:00Z,"U.S. stock futures were steady early Monday, pausing after the S&amp;P 500 advanced for the 16th week in 18 to reach a new peak.
Whats happening
<ul><li> 
 Dow Jones Industrial Average futures 
 … [+1829 chars]",,MarketWatch
[email] (Jennifer Sor),"A recession, investor FOMO, and inflation are threatening the stock market's red-hot rally","Markets are booming, but there's a lot of potential downside risk that investors have to consider, Wall Street pros warn.",https://markets.businessinsider.com/news/stocks/stock-market-outlook-recession-outlook-inflation-ai-tech-stocks-fomo-2024-2,https://i.insider.com/6452b45edcb78700180cc256?width=1200&format=jpeg,2024-02-16T14:53:54Z,"The stock market's red-hot rally faces a host of risks that could derail the last four months of stellar performance. 
Wall Street experts have been sounding the alarm that stocks are overvalued and… [+4116 chars]",business-insider,Business Insider
[email] (Jennifer Sor),"The stock market is looking a lot like it did before the dot-com and '08 crashes, top economist says","""I don't find speculative manias a turn-on and in my personal finances, I avoid them like the plague,"" economist David Rosenberg writes.",https://markets.businessinsider.com/news/stocks/stock-market-outlook-recession-2008-crash-dot-com-sp500-bubble-2024-2,https://i.insider.com/65ca38166fcb546d2d4e7cde?width=1200&format=jpeg,2024-02-12T16:44:05Z,"The stock market is flashing the same warning signs of ""speculative mania"" that preceded the crashes of 2008 and 2000, according to economist David Rosenberg.
The Rosenberg Research president who ca… [+2804 chars]",business-insider,Business Insider
Bill Peters,"Deckers, Super Micro to join S&P 500, replacing Whirlpool, Zions Bancorp","Footwear maker Deckers Outdoor Corp. and data-server provider Super Micro Computer Inc. will join the S&P 500 stock index later this month, replacing Whirlpool Corp. and Zions Bancorporation, S&P Dow Jones Indices said Friday.",https://www.marketwatch.com/story/deckers-super-micro-computer-to-join-s-p-500-replacing-whirlpool-zions-bancorporation-faa14a0e,https://images.mktw.net/im-82810006/social,2024-03-01T23:31:00Z,"Footwear maker Deckers Outdoor Corp. and data-server provider Super Micro Computer Inc. will join the S&amp;P 500 SPX stock index later this month, replacing Whirlpool Corp. and Zions Bancorporation,… [+191 chars]",,MarketWatch
Jamie Chisholm,"Bank of America boosts S&P 500 target to 5,400. Here’s how it got there.","Bank of America has raised its S&P 500 target for year end to 5,400",https://www.marketwatch.com/story/bank-of-america-boosts-s-p-500-target-to-5-400-heres-how-it-got-there-21418f72,https://images.mktw.net/im-88409229/social,2024-03-04T11:31:00Z,"Futures suggest Wall Streets new week will get off to a cautious start, albeit with major stock barometers holding at record highs.Over just the last three months the Nasdaq Composite 
 COMP
 has c… [+7920 chars]",,MarketWatch
Philip van Doorn,Want your stock picks to beat index funds? Look at companies with one key metric.,A long-term analysis on returns on invested capital shows that the best financial operators tend to beat the S&P 500’s returns.,https://www.marketwatch.com/story/want-your-stock-picks-to-beat-index-funds-look-at-companies-with-one-key-metric-5c2bf822,https://images.mktw.net/im-93671146/social,2024-02-12T18:33:00Z,"Long-term investors have been well served by index funds, which often charge very low fees and can be hard for active portfolio managers to beat. But some investors want to select individual stocks f… [+9118 chars]",,MarketWatch
Joseph Adinolfi,A growing number of stocks are joining the market rally — even as Big Tech still gets most of the attention,Nvidia’s blockbuster earnings report helped all 11 of the S&P 500’s sectors finish the week in the green for the first time this year.,https://www.marketwatch.com/story/a-growing-number-of-stocks-are-joining-the-market-rally-even-as-big-tech-still-gets-most-of-the-attention-a0231a08,https://images.mktw.net/im-20169731/social,2024-02-24T00:19:00Z,"A rally in Big Tech stocks received most of the credit for driving global markets higher this week. But in the U.S., they couldnt have done it without a little help from their friends. As the S&amp;P… [+7754 chars]",,MarketWatch
Tomi Kilgore,This stock is now beating Nvidia’s as the top S&P 500 gainer for February,"Shares of nuclear power company Constellation Energy surged Wednesday, to climb past Nvidia’s stock as the S&P 500’s best performer in February.",https://www.marketwatch.com/story/this-stock-is-now-beating-nvidias-as-the-top-s-p-500-gainer-for-february-da72d1c7,https://images.mktw.net/im-06324117/social,2024-02-28T19:10:00Z,"You dont have to be in the artificial intelligence business to see your stock go nuclear.Shares of this old-economy company rallied further into record territory Wednesday, the day after they booked … [+2395 chars]",,MarketWatch
Christine Idzelis,Majority of active U.S. large-cap stocks funds fail to beat S&P 500 in 2023 — a worse year for underperformance than 2022,"A majority of active funds focused on U.S. large-cap stocks failed to beat the S&P 500 last year, extending their track record of underperformance, according to S&P Dow Jones Indices.",https://www.marketwatch.com/story/majority-of-active-u-s-large-cap-stocks-funds-fail-to-beat-s-p-500-in-2023-a-worse-year-for-underperformance-than-2022-89fad8a1,https://images.mktw.net/im-07151356/social,2024-03-06T15:01:00Z,"A majority of active funds focused on U.S. large-cap stocks failed to beat the S&amp;P 500 index last year, extending their track record of underperformance, according to S&amp;P Dow Jones Indices.
… [+261 chars]",,MarketWatch
[email] (Theron Mohamed),"A 4,400,000% return and a $168 billion cash pile. Here are 6 juicy nuggets from Warren Buffett's new letter.","Warren Buffett's Berkshire Hathaway disclosed a $168 billion cash pile, which is more than Uber, Walmart or American Express are worth.",https://www.businessinsider.com/warren-buffett-berkshire-hathaway-shareholder-letter-cash-stocks-portfolio-return-2024-2,https://i.insider.com/60ad12a4a412370019d31cba?width=1200&format=jpeg,2024-02-26T16:18:42Z,"Warren Buffett published his annual letter to Berkshire Hathaway shareholders on Saturday, a tradition that stretches back nearly six decades.
The famed investor's latest missive and full-year repor… [+3650 chars]",business-insider,Business Insider
Mark Hulbert,Even Warren Buffett is no match for the S&P 500,Berkshire Hathaway stock over the past 20 years has almost precisely equaled the return of the S&P 500.,https://www.marketwatch.com/story/even-warren-buffett-is-no-match-for-the-s-p-500-a6e096c5,https://images.mktw.net/im-338049/social,2024-02-15T12:20:00Z,"Berkshire Hathaway 
 BRK.A,
 +1.20%
BRK.B,
 +0.98%
stock over the past 20 years has almost precisely equaled the return of the S&amp;P 500 
 SPX.
 Let that sink in for a minute. Berkshire Hath… [+3657 chars]",,MarketWatch
Christine Idzelis,S&P 500 scores gains last seen in 1971 as AI hopes fuel ‘second’ leg of rally,"U.S. stocks are kicking off March in positive territory, with S&P 500 logging a another weekly rise",https://www.marketwatch.com/story/s-p-500-scores-gains-last-seen-in-1971-as-ai-hopes-fuel-second-leg-of-rally-fe673bde,https://images.mktw.net/im-96067118/social,2024-03-02T13:00:00Z,"U.S. stocks kicked off March in fresh record territory, with the S&amp;P 500 clinching another big week of gains. 
On Friday the S&amp;P 500 posted gains in 16 out of 18 weeks for the first time sin… [+150 chars]",,MarketWatch
Jamie Chisholm,S&P 500 futures edge higher after hot inflation sell-off,U.S. stock futures were higher early Wednesday as the market started to come to terms with a hotter-than-expected inflation print that caused a dive the day before.,https://www.marketwatch.com/story/s-p-500-futures-edge-higher-after-hot-inflation-sell-off-e6522346,https://images.mktw.net/im-43549598/social,2024-02-14T09:26:00Z,"U.S. stock futures were higher early Wednesday as the market started to come to terms with a hotter-than-expected inflation print that caused a dive the day before.On Tuesday, the Dow Jones Industria… [+2352 chars]",,MarketWatch
Jamie Chisholm,S&P 500 futures lower as Nvidia dips ahead of earnings midweek,U.S. stock-index futures moved lower as investors returned from the holiday weekend in cautious mood ahead of earnings reports that will shed light on the health of the consumer and crucial results from AI-darling Nvidia.,https://www.marketwatch.com/story/s-p-500-futures-lower-as-nvidia-dips-ahead-of-earnings-midweek-2c8696b8,https://images.mktw.net/im-05929300/social,2024-02-20T09:59:00Z,U.S. stock-index futures moved lower as investors returned from the holiday weekend in cautious mood ahead of earnings reports that will shed light on the health of the consumer and crucial results f… [+2944 chars],,MarketWatch
Mark Hulbert,Think the S&P 500 is top-heavy? Five stocks command 60% of this market.,New Zealand’s stock market shows how index concentration can have market-lagging results.,https://www.marketwatch.com/story/think-the-s-p-500-is-top-heavy-five-stocks-command-60-of-this-market-628fb529,https://images.mktw.net/im-34276373/social,2024-02-12T17:05:00Z,The New Zealand stock market has something to teach U.S. investors about the risks and rewards of a top-heavy market. Thats because New Zealands market is dominated by just a handful of big companies… [+3101 chars],,MarketWatch
Lawrence G. McMillan,"The S&P 500 is overbought, but that doesn’t mean it’s time to sell",Signs of a market top are everywhere — and investors are ignoring them for now.,https://www.marketwatch.com/story/the-s-p-500-is-overbought-but-that-doesnt-mean-its-time-to-sell-d1763efc,https://images.mktw.net/im-512751/social,2024-02-29T22:34:00Z,"The U.S. stock market, as measured by the S&amp;P 500 index SPX, registered new all-time highs last week but has pulled back slowly this week so far. As of last Friday, the index had made a new all-t… [+339 chars]",,MarketWatch
Christine Idzelis,"S&P 500 has ‘room to rally’ before Fed rate cut, according to this stock ‘playbook’","U.S. stocks may have some room to keep up their bullish run before the Federal Reserve’s first interest-rate cut —  despite a jump in volatility after Tuesday’s hotter-than-anticipated inflation data, according to DataTrek Research.",https://www.marketwatch.com/story/s-p-500-has-room-to-rally-before-fed-rate-cut-according-to-this-stock-playbook-66755a47,https://images.mktw.net/im-30026221/social,2024-02-14T20:02:00Z,"U.S. stocks may have some room to keep up their bullish run before the Federal Reserves first interest-rate cut   despite a jump in volatility after Tuesdays hotter-than-anticipated inflation data, a… [+336 chars]",,MarketWatch
Jamie Chisholm,S&P 500 in line for record as Nvidia results see Nasdaq futures rocket 350 points,Surging U.S. index futures show Wall Street eyeing fresh record highs as another blowout earnings report from Nvidia lifts technology stocks.,https://www.marketwatch.com/story/s-p-500-in-line-for-record-as-nvidia-results-see-nasdaq-futures-rocket-350-points-fc8841f6,https://images.mktw.net/im-93399732/social,2024-02-22T11:13:00Z,"Surging U.S. stock-index futures show Wall Street eyeing fresh record highs as another blowout earnings report from Nvidia lifts technology stocks.On Wednesday, the Dow Jones Industrial Average 
 DJ… [+2790 chars]",,MarketWatch
Jamie Chisholm,S&P 500 futures steady as markets consolidate after running to record highs,U.S. stock futures were little changed early Tuesday as traders eyed important economic data later in the week.,https://www.marketwatch.com/story/s-p-500-futures-steady-as-markets-consolidate-after-running-to-record-highs-593bbde9,https://images.mktw.net/im-93258951/social,2024-02-27T09:59:00Z,"U.S. stock-index futures were little changed early Tuesday as traders eyed important economic data later in the week.On Monday, the Dow Jones Industrial Average 
 DJIA
 fell 62 points, or 0.16%, to… [+2765 chars]",,MarketWatch
Deanna Ritchie,Nvidia is ahead of Amazon in market value — but for how long?,"Nvidia launches became the fourth most valuable U.S. corporation on Monday — temporarily surpassing Amazon.com Inc. and opening a new […]
The post Nvidia is ahead of Amazon in market value — but for how long? appeared first on ReadWrite.",https://readwrite.com/nvidia-is-ahead-of-amazon-in-market-value-but-for-how-long/,https://readwrite.com/wp-content/uploads/2024/02/Nvidia-is-ahead-of-Amazon.jpg,2024-02-13T01:49:10Z,Nvidia launches became the fourth most valuable U.S. corporation on Monday — temporarily surpassing Amazon.com Inc. and opening a new chapter in market capitalization as the chipmaker was propelled t… [+1674 chars],,ReadWrite
msmash,Morgan Stanley Says Firms Are Focused on Costs Like Never Before,"US companies are discussing cost control on earnings calls at a record rate, amid a push to reallocate funds and invest in new technologies, according to an analysis by Morgan Stanley strategists. From a report: Transcript mentions of ""operational efficiency""…",https://news.slashdot.org/story/24/02/12/147243/morgan-stanley-says-firms-are-focused-on-costs-like-never-before,https://a.fsdn.com/sd/topics/business_64.png,2024-02-12T14:07:00Z,"Transcript mentions of ""operational efficiency"" are at the highest ever in the US during this earnings season as companies focus on expense discipline, but also invest in technologies ""that can drive… [+823 chars]",,Slashdot.org
Isabel Wang,"While the tech rally loses stream, this stock-market breadth indicator is at its strongest level in nearly 3 years","A handful of megacap technology names were responsible for most of the S&P 500’s gains over the past year — but that has started to change in 2024, according to Bespoke Investment Group.",https://www.marketwatch.com/story/while-the-tech-rally-loses-stream-this-stock-market-breadth-indicator-is-at-its-strongest-level-in-nearly-3-years-595a6aab,https://images.mktw.net/im-53111258/social,2024-03-05T19:32:00Z,"A handful of megacap technology names were responsible for most of the S&amp;P 500s gains over the past year but that has started to change in 2024, according to Bespoke Investment Group. While the s… [+3303 chars]",,MarketWatch
Matthew Fox,The stock market's strong year is a good sign for Biden's reelection hopes,"""A strong start to the year for stocks has tended to foreshadow an incumbent victory, especially for Democrats,"" Ned Davis Research said.",https://markets.businessinsider.com/news/stocks/stock-market-signal-presidential-reelection-joe-biden-incumbent-donald-trump-2024-3,https://i.insider.com/65b05f5643bb77284b9ffe96?width=1200&format=jpeg,2024-03-02T13:46:01Z,"President Joe Biden arrives to pardon the National Thanksgiving turkeys, Liberty and Bell, during a ceremony on the South Lawn of the White House on November 20, 2023, in Washington, DC.Drew Angerer/… [+2273 chars]",business-insider,Business Insider
Joseph Adinolfi,Stocks with strongest demand for bullish options keep outperforming the S&P 500,"Outperforming stocks are seeing the strongest demand for bullish option bets, Citigroup strategists find.",https://www.marketwatch.com/story/stocks-with-strongest-demand-for-bullish-options-keep-outperforming-the-s-p-500-b68a51fb,https://images.mktw.net/im-257704/social,2024-03-05T19:00:00Z,Surging demand for options contracts has accompanied a rally for stocks this year as both professional and retail traders have piled into bullish bets on individual stocks at the fastest pace since t… [+2360 chars],,MarketWatch
Lawrence G. McMillan,S&P 500 chart is still bullish — even as stronger headwinds hit the market,Keep a core bullish position and watch for signs of weakness.,https://www.marketwatch.com/story/s-p-500-chart-is-still-bullish-even-as-stronger-headwinds-hit-the-market-6243928b,https://images.mktw.net/im-783601/social,2024-02-15T23:49:00Z,"The U.S. stock market, as measured by the S&amp;P 500 Index, ran into trouble earlier this week as it reacted negatively to the U.S. consumer-price index report. But prices bounced back the next day,… [+331 chars]",,MarketWatch
Barbara Kollmeyer,"S&P 500 seen grinding to new high with producer prices, sentiment data ahead",U.S. stock index futures are pointing mostly higher ahead of Friday’s open with more economic data on the way.,https://www.marketwatch.com/story/s-p-500-seen-grinding-to-new-high-with-producer-prices-sentiment-data-ahead-08c44188,https://images.mktw.net/im-38301323/social,2024-02-16T10:20:00Z,"U.S. equity index futures indicated the S&amp;P 500 could grind to another record high on Friday, with the technology sector likely to see a third-straight winning session, as a fresh batch of econom… [+1937 chars]",,MarketWatch
